//ArcsSuck 0.1 by Tim K. Output of file "challenge06.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G03 (X80.0 Y0.0) X100.0 Y-20.0 R80.0 I0.0 J0.0 
G01 X125.733 Y-24.316 // G02 at line 7.
G01 X125.919 Y-23.335 // G02 at line 7.
G01 X126.097 Y-22.352 // G02 at line 7.
G01 X126.267 Y-21.367 // G02 at line 7.
G01 X126.430 Y-20.382 // G02 at line 7.
G01 X126.585 Y-19.395 // G02 at line 7.
G01 X126.733 Y-18.406 // G02 at line 7.
G01 X126.873 Y-17.417 // G02 at line 7.
G01 X127.005 Y-16.427 // G02 at line 7.
G01 X127.129 Y-15.436 // G02 at line 7.
G01 X127.245 Y-14.443 // G02 at line 7.
G01 X127.354 Y-13.450 // G02 at line 7.
G01 X127.455 Y-12.456 // G02 at line 7.
G01 X127.549 Y-11.461 // G02 at line 7.
G01 X127.634 Y-10.466 // G02 at line 7.
G01 X127.712 Y-9.470 // G02 at line 7.
G01 X127.782 Y-8.473 // G02 at line 7.
G01 X127.844 Y-7.476 // G02 at line 7.
G01 X127.899 Y-6.478 // G02 at line 7.
G01 X127.945 Y-5.480 // G02 at line 7.
G01 X127.984 Y-4.482 // G02 at line 7.
G01 X128.015 Y-3.484 // G02 at line 7.
G01 X128.038 Y-2.485 // G02 at line 7.
G01 X128.054 Y-1.486 // G02 at line 7.
G01 X128.062 Y-0.487 // G02 at line 7.
G01 X128.061 Y0.512 // G02 at line 7.
G01 X128.054 Y1.511 // G02 at line 7.
G01 X128.038 Y2.510 // G02 at line 7.
G01 X128.014 Y3.509 // G02 at line 7.
G01 X127.983 Y4.508 // G02 at line 7.
G01 X127.944 Y5.506 // G02 at line 7.
G01 X127.897 Y6.504 // G02 at line 7.
G01 X127.843 Y7.502 // G02 at line 7.
G01 X127.780 Y8.499 // G02 at line 7.
G01 X127.710 Y9.496 // G02 at line 7.
G01 X127.632 Y10.492 // G02 at line 7.
G01 X127.546 Y11.487 // G02 at line 7.
G01 X127.453 Y12.482 // G02 at line 7.
G01 X127.352 Y13.476 // G02 at line 7.
G01 X127.243 Y14.469 // G02 at line 7.
G01 X127.126 Y15.461 // G02 at line 7.
G01 X127.001 Y16.452 // G02 at line 7.
G01 X126.869 Y17.443 // G02 at line 7.
G01 X126.729 Y18.432 // G02 at line 7.
G01 X126.581 Y19.420 // G02 at line 7.
G01 X126.426 Y20.407 // G02 at line 7.
G01 X126.263 Y21.393 // G02 at line 7.
G01 X126.092 Y22.377 // G02 at line 7.
G01 X125.914 Y23.360 // G02 at line 7.
G01 X125.728 Y24.342 // G02 at line 7.
G01 X125.534 Y25.322 // G02 at line 7.
G01 X125.333 Y26.300 // G02 at line 7.
G01 X125.124 Y27.277 // G02 at line 7.
G01 X124.907 Y28.253 // G02 at line 7.
G01 X124.683 Y29.226 // G02 at line 7.
G01 X124.451 Y30.198 // G02 at line 7.
G01 X124.212 Y31.168 // G02 at line 7.
G01 X123.965 Y32.136 // G02 at line 7.
G01 X123.710 Y33.102 // G02 at line 7.
G01 X123.448 Y34.067 // G02 at line 7.
G01 X123.179 Y35.029 // G02 at line 7.
G01 X122.902 Y35.989 // G02 at line 7.
G01 X122.617 Y36.946 // G02 at line 7.
G01 X122.325 Y37.902 // G02 at line 7.
G01 X122.026 Y38.855 // G02 at line 7.
G01 X121.719 Y39.806 // G02 at line 7.
G01 X121.405 Y40.754 // G02 at line 7.
G01 X121.083 Y41.700 // G02 at line 7.
G01 X120.754 Y42.643 // G02 at line 7.
G01 X120.418 Y43.584 // G02 at line 7.
G01 X120.074 Y44.522 // G02 at line 7.
G01 X119.723 Y45.458 // G02 at line 7.
G01 X119.365 Y46.390 // G02 at line 7.
G01 X118.999 Y47.320 // G02 at line 7.
G01 X118.626 Y48.247 // G02 at line 7.
G01 X118.246 Y49.171 // G02 at line 7.
G01 X117.859 Y50.092 // G02 at line 7.
G01 X117.465 Y51.010 // G02 at line 7.
G01 X117.063 Y51.925 // G02 at line 7.
G01 X116.655 Y52.837 // G02 at line 7.
G01 X116.239 Y53.745 // G02 at line 7.
G01 X115.816 Y54.650 // G02 at line 7.
G01 X115.386 Y55.552 // G02 at line 7.
G01 X114.949 Y56.451 // G02 at line 7.
G01 X114.505 Y57.346 // G02 at line 7.
G01 X114.054 Y58.237 // G02 at line 7.
G01 X113.597 Y59.125 // G02 at line 7.
G01 X113.132 Y60.010 // G02 at line 7.
G01 X112.660 Y60.891 // G02 at line 7.
G01 X112.182 Y61.768 // G02 at line 7.
G01 X111.697 Y62.641 // G02 at line 7.
G01 X111.204 Y63.510 // G02 at line 7.
G01 X110.706 Y64.376 // G02 at line 7.
G01 X110.200 Y65.238 // G02 at line 7.
G01 X109.688 Y66.096 // G02 at line 7.
G01 X109.169 Y66.949 // G02 at line 7.
G01 X108.643 Y67.799 // G02 at line 7.
G01 X108.111 Y68.644 // G02 at line 7.
G01 X107.572 Y69.486 // G02 at line 7.
G01 X107.027 Y70.323 // G02 at line 7.
G01 X106.475 Y71.156 // G02 at line 7.
G01 X105.916 Y71.984 // G02 at line 7.
G01 X105.352 Y72.808 // G02 at line 7.
G01 X104.780 Y73.628 // G02 at line 7.
G01 X104.203 Y74.443 // G02 at line 7.
G01 X103.619 Y75.254 // G02 at line 7.
G01 X103.029 Y76.060 // G02 at line 7.
G01 X102.432 Y76.861 // G02 at line 7.
G01 X101.829 Y77.658 // G02 at line 7.
G01 X101.220 Y78.450 // G02 at line 7.
G01 X100.605 Y79.238 // G02 at line 7.
G01 X99.984 Y80.020 // G02 at line 7.
G01 X99.357 Y80.798 // G02 at line 7.
G01 X98.723 Y81.570 // G02 at line 7.
G01 X98.084 Y82.338 // G02 at line 7.
G01 X97.438 Y83.101 // G02 at line 7.
G01 X96.787 Y83.858 // G02 at line 7.
G01 X96.130 Y84.611 // G02 at line 7.
G01 X95.467 Y85.358 // G02 at line 7.
G01 X94.798 Y86.101 // G02 at line 7.
G01 X94.124 Y86.838 // G02 at line 7.
G01 X93.443 Y87.569 // G02 at line 7.
G01 X92.757 Y88.296 // G02 at line 7.
G01 X92.066 Y89.016 // G02 at line 7.
G01 X91.368 Y89.732 // G02 at line 7.
G01 X90.665 Y90.442 // G02 at line 7.
G01 X89.957 Y91.147 // G02 at line 7.
G01 X89.243 Y91.846 // G02 at line 7.
G01 X88.524 Y92.539 // G02 at line 7.
G01 X87.799 Y93.227 // G02 at line 7.
G01 X87.069 Y93.909 // G02 at line 7.
G01 X86.334 Y94.586 // G02 at line 7.
G01 X85.594 Y95.256 // G02 at line 7.
G01 X84.848 Y95.921 // G02 at line 7.
G01 X84.097 Y96.580 // G02 at line 7.
G01 X83.341 Y97.233 // G02 at line 7.
G01 X82.580 Y97.880 // G02 at line 7.
G01 X81.814 Y98.522 // G02 at line 7.
G01 X81.043 Y99.157 // G02 at line 7.
G01 X80.266 Y99.786 // G02 at line 7.
G01 X79.486 Y100.409 // G02 at line 7.
G01 X78.700 Y101.026 // G02 at line 7.
G01 X77.909 Y101.637 // G02 at line 7.
G01 X77.114 Y102.242 // G02 at line 7.
G01 X76.314 Y102.841 // G02 at line 7.
G01 X75.509 Y103.433 // G02 at line 7.
G01 X74.700 Y104.019 // G02 at line 7.
G01 X73.886 Y104.598 // G02 at line 7.
G01 X73.068 Y105.172 // G02 at line 7.
G01 X72.245 Y105.738 // G02 at line 7.
G01 X71.418 Y106.299 // G02 at line 7.
G01 X70.587 Y106.853 // G02 at line 7.
G01 X69.751 Y107.400 // G02 at line 7.
G01 X68.911 Y107.941 // G02 at line 7.
G01 X68.067 Y108.475 // G02 at line 7.
G01 X67.218 Y109.003 // G02 at line 7.
G01 X66.366 Y109.524 // G02 at line 7.
G01 X65.509 Y110.039 // G02 at line 7.
G01 X64.649 Y110.546 // G02 at line 7.
G01 X63.785 Y111.047 // G02 at line 7.
G01 X62.916 Y111.542 // G02 at line 7.
G01 X62.044 Y112.029 // G02 at line 7.
G01 X61.168 Y112.510 // G02 at line 7.
G01 X60.289 Y112.984 // G02 at line 7.
G01 X59.405 Y113.450 // G02 at line 7.
G01 X58.518 Y113.910 // G02 at line 7.
G01 X57.628 Y114.364 // G02 at line 7.
G01 X56.734 Y114.810 // G02 at line 7.
G01 X55.837 Y115.249 // G02 at line 7.
G01 X54.936 Y115.681 // G02 at line 7.
G01 X54.032 Y116.106 // G02 at line 7.
G01 X53.124 Y116.524 // G02 at line 7.
G01 X52.214 Y116.935 // G02 at line 7.
G01 X51.300 Y117.339 // G02 at line 7.
G01 X50.383 Y117.735 // G02 at line 7.
G01 X49.463 Y118.125 // G02 at line 7.
G01 X48.540 Y118.507 // G02 at line 7.
G01 X47.614 Y118.882 // G02 at line 7.
G01 X46.685 Y119.250 // G02 at line 7.
G01 X45.753 Y119.611 // G02 at line 7.
G01 X44.818 Y119.964 // G02 at line 7.
G01 X43.881 Y120.310 // G02 at line 7.
G01 X42.941 Y120.648 // G02 at line 7.
G01 X41.999 Y120.980 // G02 at line 7.
G01 X41.053 Y121.304 // G02 at line 7.
G01 X40.106 Y121.620 // G02 at line 7.
G01 X39.156 Y121.930 // G02 at line 7.
G01 X38.203 Y122.231 // G02 at line 7.
G01 X37.249 Y122.526 // G02 at line 7.
G01 X36.292 Y122.813 // G02 at line 7.
G01 X35.332 Y123.092 // G02 at line 7.
G01 X34.371 Y123.364 // G02 at line 7.
G01 X33.407 Y123.628 // G02 at line 7.
G01 X32.442 Y123.885 // G02 at line 7.
G01 X31.475 Y124.134 // G02 at line 7.
G01 X30.505 Y124.376 // G02 at line 7.
G01 X29.534 Y124.610 // G02 at line 7.
G01 X28.561 Y124.837 // G02 at line 7.
G01 X27.586 Y125.056 // G02 at line 7.
G01 X26.610 Y125.267 // G02 at line 7.
G01 X25.631 Y125.471 // G02 at line 7.
G01 X24.652 Y125.667 // G02 at line 7.
G01 X23.671 Y125.856 // G02 at line 7.
G01 X22.688 Y126.037 // G02 at line 7.
G01 X21.704 Y126.210 // G02 at line 7.
G01 X20.719 Y126.375 // G02 at line 7.
G01 X19.732 Y126.533 // G02 at line 7.
G01 X18.744 Y126.683 // G02 at line 7.
G01 X17.756 Y126.826 // G02 at line 7.
G01 X16.766 Y126.960 // G02 at line 7.
G01 X15.775 Y127.087 // G02 at line 7.
G01 X14.783 Y127.206 // G02 at line 7.
G01 X13.790 Y127.318 // G02 at line 7.
G01 X12.796 Y127.422 // G02 at line 7.
G01 X11.802 Y127.518 // G02 at line 7.
G01 X10.806 Y127.606 // G02 at line 7.
G01 X9.811 Y127.686 // G02 at line 7.
G01 X8.814 Y127.759 // G02 at line 7.
G01 X7.817 Y127.824 // G02 at line 7.
G01 X6.820 Y127.881 // G02 at line 7.
G01 X5.822 Y127.930 // G02 at line 7.
G01 X4.824 Y127.972 // G02 at line 7.
G01 X3.825 Y128.005 // G02 at line 7.
G01 X2.826 Y128.031 // G02 at line 7.
G01 X1.827 Y128.049 // G02 at line 7.
G01 X0.828 Y128.060 // G02 at line 7.
G01 X-0.171 Y128.062 // G02 at line 7.
G01 X-1.170 Y128.057 // G02 at line 7.
G01 X-2.169 Y128.044 // G02 at line 7.
G01 X-3.168 Y128.023 // G02 at line 7.
G01 X-4.166 Y127.995 // G02 at line 7.
G01 X-5.165 Y127.958 // G02 at line 7.
G01 X-6.163 Y127.914 // G02 at line 7.
G01 X-7.161 Y127.862 // G02 at line 7.
G01 X-8.158 Y127.802 // G02 at line 7.
G01 X-9.155 Y127.735 // G02 at line 7.
G01 X-10.151 Y127.660 // G02 at line 7.
G01 X-11.147 Y127.576 // G02 at line 7.
G01 X-12.142 Y127.486 // G02 at line 7.
G01 X-13.136 Y127.387 // G02 at line 7.
G01 X-14.129 Y127.281 // G02 at line 7.
G01 X-15.122 Y127.167 // G02 at line 7.
G01 X-16.114 Y127.045 // G02 at line 7.
G01 X-17.104 Y126.915 // G02 at line 7.
G01 X-18.094 Y126.778 // G02 at line 7.
G01 X-19.082 Y126.633 // G02 at line 7.
G01 X-20.070 Y126.480 // G02 at line 7.
G01 X-21.056 Y126.320 // G02 at line 7.
G01 X-22.041 Y126.152 // G02 at line 7.
G01 X-23.024 Y125.976 // G02 at line 7.
G01 X-24.006 Y125.792 // G02 at line 7.
G01 X-24.987 Y125.601 // G02 at line 7.
G01 X-25.966 Y125.402 // G02 at line 7.
G01 X-26.944 Y125.196 // G02 at line 7.
G01 X-27.919 Y124.982 // G02 at line 7.
G01 X-28.894 Y124.760 // G02 at line 7.
G01 X-29.866 Y124.531 // G02 at line 7.
G01 X-30.837 Y124.294 // G02 at line 7.
G01 X-31.805 Y124.050 // G02 at line 7.
G01 X-32.772 Y123.798 // G02 at line 7.
G01 X-33.737 Y123.539 // G02 at line 7.
G01 X-34.700 Y123.272 // G02 at line 7.
G01 X-35.661 Y122.997 // G02 at line 7.
G01 X-36.619 Y122.715 // G02 at line 7.
G01 X-37.575 Y122.426 // G02 at line 7.
G01 X-38.529 Y122.129 // G02 at line 7.
G01 X-39.481 Y121.825 // G02 at line 7.
G01 X-40.430 Y121.513 // G02 at line 7.
G01 X-41.377 Y121.194 // G02 at line 7.
G01 X-42.321 Y120.867 // G02 at line 7.
G01 X-43.263 Y120.534 // G02 at line 7.
G01 X-44.202 Y120.192 // G02 at line 7.
G01 X-45.138 Y119.844 // G02 at line 7.
G01 X-46.072 Y119.488 // G02 at line 7.
G01 X-47.003 Y119.125 // G02 at line 7.
G01 X-47.930 Y118.755 // G02 at line 7.
G01 X-48.855 Y118.377 // G02 at line 7.
G01 X-49.778 Y117.992 // G02 at line 7.
G01 X-50.697 Y117.600 // G02 at line 7.
G01 X-51.612 Y117.201 // G02 at line 7.
G01 X-52.525 Y116.795 // G02 at line 7.
G01 X-53.435 Y116.382 // G02 at line 7.
G01 X-54.341 Y115.961 // G02 at line 7.
G01 X-55.244 Y115.534 // G02 at line 7.
G01 X-56.144 Y115.099 // G02 at line 7.
G01 X-57.040 Y114.658 // G02 at line 7.
G01 X-57.933 Y114.209 // G02 at line 7.
G01 X-58.822 Y113.754 // G02 at line 7.
G01 X-59.708 Y113.292 // G02 at line 7.
G01 X-60.590 Y112.822 // G02 at line 7.
G01 X-61.468 Y112.346 // G02 at line 7.
G01 X-62.343 Y111.863 // G02 at line 7.
G01 X-63.214 Y111.373 // G02 at line 7.
G01 X-64.081 Y110.877 // G02 at line 7.
G01 X-64.944 Y110.374 // G02 at line 7.
G01 X-65.803 Y109.864 // G02 at line 7.
G01 X-66.658 Y109.347 // G02 at line 7.
G01 X-67.509 Y108.824 // G02 at line 7.
G01 X-68.356 Y108.294 // G02 at line 7.
G01 X-69.199 Y107.757 // G02 at line 7.
G01 X-70.037 Y107.214 // G02 at line 7.
G01 X-70.871 Y106.664 // G02 at line 7.
G01 X-71.701 Y106.108 // G02 at line 7.
G01 X-72.527 Y105.545 // G02 at line 7.
G01 X-73.348 Y104.976 // G02 at line 7.
G01 X-74.165 Y104.401 // G02 at line 7.
G01 X-74.977 Y103.819 // G02 at line 7.
G01 X-75.785 Y103.231 // G02 at line 7.
G01 X-76.588 Y102.637 // G02 at line 7.
G01 X-77.386 Y102.036 // G02 at line 7.
G01 X-78.180 Y101.429 // G02 at line 7.
G01 X-78.969 Y100.816 // G02 at line 7.
G01 X-79.753 Y100.197 // G02 at line 7.
G01 X-80.532 Y99.572 // G02 at line 7.
G01 X-81.307 Y98.940 // G02 at line 7.
G01 X-82.076 Y98.303 // G02 at line 7.
G01 X-82.841 Y97.660 // G02 at line 7.
G01 X-83.600 Y97.011 // G02 at line 7.
G01 X-84.354 Y96.355 // G02 at line 7.
G01 X-85.103 Y95.694 // G02 at line 7.
G01 X-85.847 Y95.028 // G02 at line 7.
G01 X-86.586 Y94.355 // G02 at line 7.
G01 X-87.320 Y93.677 // G02 at line 7.
G01 X-88.048 Y92.992 // G02 at line 7.
G01 X-88.771 Y92.303 // G02 at line 7.
G01 X-89.488 Y91.607 // G02 at line 7.
G01 X-90.200 Y90.906 // G02 at line 7.
G01 X-90.906 Y90.200 // G02 at line 7.
G01 X-91.607 Y89.488 // G02 at line 7.
G01 X-92.303 Y88.771 // G02 at line 7.
G01 X-92.992 Y88.048 // G02 at line 7.
G01 X-93.676 Y87.320 // G02 at line 7.
G01 X-94.355 Y86.586 // G02 at line 7.
G01 X-95.028 Y85.847 // G02 at line 7.
G01 X-95.694 Y85.103 // G02 at line 7.
G01 X-96.355 Y84.354 // G02 at line 7.
G01 X-97.011 Y83.600 // G02 at line 7.
G01 X-97.660 Y82.841 // G02 at line 7.
G01 X-98.303 Y82.076 // G02 at line 7.
G01 X-98.940 Y81.307 // G02 at line 7.
G01 X-99.572 Y80.532 // G02 at line 7.
G01 X-100.197 Y79.753 // G02 at line 7.
G01 X-100.816 Y78.969 // G02 at line 7.
G01 X-101.429 Y78.180 // G02 at line 7.
G01 X-102.036 Y77.386 // G02 at line 7.
G01 X-102.637 Y76.588 // G02 at line 7.
G01 X-103.231 Y75.785 // G02 at line 7.
G01 X-103.819 Y74.977 // G02 at line 7.
G01 X-104.401 Y74.165 // G02 at line 7.
G01 X-104.976 Y73.348 // G02 at line 7.
G01 X-105.545 Y72.527 // G02 at line 7.
G01 X-106.108 Y71.701 // G02 at line 7.
G01 X-106.664 Y70.871 // G02 at line 7.
G01 X-107.214 Y70.037 // G02 at line 7.
G01 X-107.757 Y69.199 // G02 at line 7.
G01 X-108.293 Y68.356 // G02 at line 7.
G01 X-108.823 Y67.509 // G02 at line 7.
G01 X-109.347 Y66.658 // G02 at line 7.
G01 X-109.864 Y65.803 // G02 at line 7.
G01 X-110.374 Y64.944 // G02 at line 7.
G01 X-110.877 Y64.081 // G02 at line 7.
G01 X-111.373 Y63.214 // G02 at line 7.
G01 X-111.863 Y62.343 // G02 at line 7.
G01 X-112.346 Y61.468 // G02 at line 7.
G01 X-112.822 Y60.590 // G02 at line 7.
G01 X-113.292 Y59.708 // G02 at line 7.
G01 X-113.754 Y58.822 // G02 at line 7.
G01 X-114.209 Y57.933 // G02 at line 7.
G01 X-114.658 Y57.040 // G02 at line 7.
G01 X-115.099 Y56.144 // G02 at line 7.
G01 X-115.534 Y55.244 // G02 at line 7.
G01 X-115.961 Y54.341 // G02 at line 7.
G01 X-116.382 Y53.435 // G02 at line 7.
G01 X-116.795 Y52.525 // G02 at line 7.
G01 X-117.201 Y51.612 // G02 at line 7.
G01 X-117.600 Y50.697 // G02 at line 7.
G01 X-117.992 Y49.778 // G02 at line 7.
G01 X-118.377 Y48.856 // G02 at line 7.
G01 X-118.755 Y47.931 // G02 at line 7.
G01 X-119.125 Y47.003 // G02 at line 7.
G01 X-119.488 Y46.072 // G02 at line 7.
G01 X-119.844 Y45.138 // G02 at line 7.
G01 X-120.192 Y44.202 // G02 at line 7.
G01 X-120.534 Y43.263 // G02 at line 7.
G01 X-120.867 Y42.321 // G02 at line 7.
G01 X-121.194 Y41.377 // G02 at line 7.
G01 X-121.513 Y40.430 // G02 at line 7.
G01 X-121.825 Y39.481 // G02 at line 7.
G01 X-122.129 Y38.529 // G02 at line 7.
G01 X-122.426 Y37.575 // G02 at line 7.
G01 X-122.715 Y36.619 // G02 at line 7.
G01 X-122.997 Y35.661 // G02 at line 7.
G01 X-123.272 Y34.700 // G02 at line 7.
G01 X-123.539 Y33.737 // G02 at line 7.
G01 X-123.798 Y32.772 // G02 at line 7.
G01 X-124.050 Y31.806 // G02 at line 7.
G01 X-124.294 Y30.837 // G02 at line 7.
G01 X-124.531 Y29.866 // G02 at line 7.
G01 X-124.760 Y28.894 // G02 at line 7.
G01 X-124.982 Y27.920 // G02 at line 7.
G01 X-125.196 Y26.944 // G02 at line 7.
G01 X-125.402 Y25.966 // G02 at line 7.
G01 X-125.601 Y24.987 // G02 at line 7.
G01 X-125.792 Y24.006 // G02 at line 7.
G01 X-125.976 Y23.024 // G02 at line 7.
G01 X-126.152 Y22.041 // G02 at line 7.
G01 X-126.320 Y21.056 // G02 at line 7.
G01 X-126.480 Y20.070 // G02 at line 7.
G01 X-126.633 Y19.082 // G02 at line 7.
G01 X-126.778 Y18.094 // G02 at line 7.
G01 X-126.915 Y17.104 // G02 at line 7.
G01 X-127.045 Y16.114 // G02 at line 7.
G01 X-127.167 Y15.122 // G02 at line 7.
G01 X-127.281 Y14.129 // G02 at line 7.
G01 X-127.387 Y13.136 // G02 at line 7.
G01 X-127.486 Y12.142 // G02 at line 7.
G01 X-127.576 Y11.147 // G02 at line 7.
G01 X-127.660 Y10.151 // G02 at line 7.
G01 X-127.735 Y9.155 // G02 at line 7.
G01 X-127.802 Y8.158 // G02 at line 7.
G01 X-127.862 Y7.161 // G02 at line 7.
G01 X-127.914 Y6.163 // G02 at line 7.
G01 X-127.958 Y5.165 // G02 at line 7.
G01 X-127.995 Y4.166 // G02 at line 7.
G01 X-128.023 Y3.168 // G02 at line 7.
G01 X-128.044 Y2.169 // G02 at line 7.
G01 X-128.057 Y1.170 // G02 at line 7.
G01 X-128.062 Y0.171 // G02 at line 7.
G01 X-128.060 Y-0.828 // G02 at line 7.
G01 X-128.049 Y-1.827 // G02 at line 7.
G01 X-128.031 Y-2.826 // G02 at line 7.
G01 X-128.005 Y-3.825 // G02 at line 7.
G01 X-127.972 Y-4.824 // G02 at line 7.
G01 X-127.930 Y-5.822 // G02 at line 7.
G01 X-127.881 Y-6.820 // G02 at line 7.
G01 X-127.824 Y-7.817 // G02 at line 7.
G01 X-127.759 Y-8.814 // G02 at line 7.
G01 X-127.686 Y-9.811 // G02 at line 7.
G01 X-127.606 Y-10.806 // G02 at line 7.
G01 X-127.518 Y-11.802 // G02 at line 7.
G01 X-127.422 Y-12.796 // G02 at line 7.
G01 X-127.318 Y-13.790 // G02 at line 7.
G01 X-127.206 Y-14.783 // G02 at line 7.
G01 X-127.087 Y-15.775 // G02 at line 7.
G01 X-126.960 Y-16.766 // G02 at line 7.
G01 X-126.826 Y-17.756 // G02 at line 7.
G01 X-126.683 Y-18.744 // G02 at line 7.
G01 X-126.533 Y-19.732 // G02 at line 7.
G01 X-126.375 Y-20.719 // G02 at line 7.
G01 X-126.210 Y-21.704 // G02 at line 7.
G01 X-126.037 Y-22.688 // G02 at line 7.
G01 X-125.856 Y-23.671 // G02 at line 7.
G01 X-125.667 Y-24.652 // G02 at line 7.
G01 X-125.471 Y-25.631 // G02 at line 7.
G01 X-125.267 Y-26.609 // G02 at line 7.
G01 X-125.056 Y-27.586 // G02 at line 7.
G01 X-124.837 Y-28.561 // G02 at line 7.
G01 X-124.610 Y-29.534 // G02 at line 7.
G01 X-124.376 Y-30.505 // G02 at line 7.
G01 X-124.134 Y-31.474 // G02 at line 7.
G01 X-123.885 Y-32.442 // G02 at line 7.
G01 X-123.628 Y-33.407 // G02 at line 7.
G01 X-123.364 Y-34.371 // G02 at line 7.
G01 X-123.092 Y-35.332 // G02 at line 7.
G01 X-122.813 Y-36.292 // G02 at line 7.
G01 X-122.526 Y-37.249 // G02 at line 7.
G01 X-122.231 Y-38.203 // G02 at line 7.
G01 X-121.930 Y-39.156 // G02 at line 7.
G01 X-121.620 Y-40.106 // G02 at line 7.
G01 X-121.304 Y-41.053 // G02 at line 7.
G01 X-120.980 Y-41.999 // G02 at line 7.
G01 X-120.649 Y-42.941 // G02 at line 7.
G01 X-120.310 Y-43.881 // G02 at line 7.
G01 X-119.964 Y-44.818 // G02 at line 7.
G01 X-119.611 Y-45.753 // G02 at line 7.
G01 X-119.250 Y-46.685 // G02 at line 7.
G01 X-118.882 Y-47.613 // G02 at line 7.
G01 X-118.507 Y-48.540 // G02 at line 7.
G01 X-118.125 Y-49.463 // G02 at line 7.
G01 X-117.735 Y-50.383 // G02 at line 7.
G01 X-117.339 Y-51.300 // G02 at line 7.
G01 X-116.935 Y-52.213 // G02 at line 7.
G01 X-116.524 Y-53.124 // G02 at line 7.
G01 X-116.106 Y-54.032 // G02 at line 7.
G01 X-115.681 Y-54.936 // G02 at line 7.
G01 X-115.249 Y-55.837 // G02 at line 7.
G01 X-114.810 Y-56.734 // G02 at line 7.
G01 X-114.364 Y-57.628 // G02 at line 7.
G01 X-113.910 Y-58.518 // G02 at line 7.
G01 X-113.450 Y-59.405 // G02 at line 7.
G01 X-112.984 Y-60.289 // G02 at line 7.
G01 X-112.510 Y-61.168 // G02 at line 7.
G01 X-112.029 Y-62.044 // G02 at line 7.
G01 X-111.542 Y-62.916 // G02 at line 7.
G01 X-111.047 Y-63.785 // G02 at line 7.
G01 X-110.546 Y-64.649 // G02 at line 7.
G01 X-110.039 Y-65.509 // G02 at line 7.
G01 X-109.524 Y-66.366 // G02 at line 7.
G01 X-109.003 Y-67.218 // G02 at line 7.
G01 X-108.475 Y-68.067 // G02 at line 7.
G01 X-107.941 Y-68.911 // G02 at line 7.
G01 X-107.400 Y-69.751 // G02 at line 7.
G01 X-106.853 Y-70.587 // G02 at line 7.
G01 X-106.299 Y-71.418 // G02 at line 7.
G01 X-105.738 Y-72.245 // G02 at line 7.
G01 X-105.172 Y-73.068 // G02 at line 7.
G01 X-104.598 Y-73.886 // G02 at line 7.
G01 X-104.019 Y-74.700 // G02 at line 7.
G01 X-103.433 Y-75.509 // G02 at line 7.
G01 X-102.841 Y-76.314 // G02 at line 7.
G01 X-102.242 Y-77.114 // G02 at line 7.
G01 X-101.637 Y-77.909 // G02 at line 7.
G01 X-101.026 Y-78.700 // G02 at line 7.
G01 X-100.409 Y-79.486 // G02 at line 7.
G01 X-99.786 Y-80.266 // G02 at line 7.
G01 X-99.157 Y-81.042 // G02 at line 7.
G01 X-98.522 Y-81.814 // G02 at line 7.
G01 X-97.880 Y-82.580 // G02 at line 7.
G01 X-97.233 Y-83.341 // G02 at line 7.
G01 X-96.580 Y-84.097 // G02 at line 7.
G01 X-95.921 Y-84.848 // G02 at line 7.
G01 X-95.256 Y-85.594 // G02 at line 7.
G01 X-94.586 Y-86.334 // G02 at line 7.
G01 X-93.909 Y-87.069 // G02 at line 7.
G01 X-93.227 Y-87.799 // G02 at line 7.
G01 X-92.539 Y-88.524 // G02 at line 7.
G01 X-91.846 Y-89.243 // G02 at line 7.
G01 X-91.147 Y-89.957 // G02 at line 7.
G01 X-90.442 Y-90.665 // G02 at line 7.
G01 X-89.732 Y-91.368 // G02 at line 7.
G01 X-89.017 Y-92.066 // G02 at line 7.
G01 X-88.296 Y-92.757 // G02 at line 7.
G01 X-87.569 Y-93.443 // G02 at line 7.
G01 X-86.838 Y-94.124 // G02 at line 7.
G01 X-86.101 Y-94.798 // G02 at line 7.
G01 X-85.358 Y-95.467 // G02 at line 7.
G01 X-84.611 Y-96.130 // G02 at line 7.
G01 X-83.858 Y-96.787 // G02 at line 7.
G01 X-83.101 Y-97.438 // G02 at line 7.
G01 X-82.338 Y-98.084 // G02 at line 7.
G01 X-81.570 Y-98.723 // G02 at line 7.
G01 X-80.798 Y-99.357 // G02 at line 7.
G01 X-80.020 Y-99.984 // G02 at line 7.
G01 X-79.238 Y-100.605 // G02 at line 7.
G01 X-78.450 Y-101.220 // G02 at line 7.
G01 X-77.658 Y-101.829 // G02 at line 7.
G01 X-76.862 Y-102.432 // G02 at line 7.
G01 X-76.060 Y-103.028 // G02 at line 7.
G01 X-75.254 Y-103.619 // G02 at line 7.
G01 X-74.443 Y-104.203 // G02 at line 7.
G01 X-73.628 Y-104.780 // G02 at line 7.
G01 X-72.808 Y-105.352 // G02 at line 7.
G01 X-71.984 Y-105.916 // G02 at line 7.
G01 X-71.156 Y-106.475 // G02 at line 7.
G01 X-70.323 Y-107.027 // G02 at line 7.
G01 X-69.486 Y-107.572 // G02 at line 7.
G01 X-68.644 Y-108.111 // G02 at line 7.
G01 X-67.799 Y-108.643 // G02 at line 7.
