//ArcsSuck 0.1 by Tim K. Output of file "challenge03.NC"

G00 Z10
G00 X20.000 Y0.000
G01 Z0
G01 X80
//G02 (X80.0 Y0.0) X100.0 Y-20.0 R20.0 I0.0 J0.0 
G01 X-15.653 Y-106.560 // G02 at line 7.
G01 X-14.664 Y-106.700 // G02 at line 7.
G01 X-13.673 Y-106.832 // G02 at line 7.
G01 X-12.681 Y-106.954 // G02 at line 7.
G01 X-11.687 Y-107.067 // G02 at line 7.
G01 X-10.693 Y-107.171 // G02 at line 7.
G01 X-9.698 Y-107.266 // G02 at line 7.
G01 X-8.702 Y-107.351 // G02 at line 7.
G01 X-7.705 Y-107.427 // G02 at line 7.
G01 X-6.708 Y-107.494 // G02 at line 7.
G01 X-5.710 Y-107.552 // G02 at line 7.
G01 X-4.711 Y-107.600 // G02 at line 7.
G01 X-3.712 Y-107.639 // G02 at line 7.
G01 X-2.713 Y-107.669 // G02 at line 7.
G01 X-1.714 Y-107.690 // G02 at line 7.
G01 X-0.714 Y-107.701 // G02 at line 7.
G01 X0.285 Y-107.703 // G02 at line 7.
G01 X1.285 Y-107.696 // G02 at line 7.
G01 X2.285 Y-107.679 // G02 at line 7.
G01 X3.284 Y-107.653 // G02 at line 7.
G01 X4.283 Y-107.618 // G02 at line 7.
G01 X5.282 Y-107.574 // G02 at line 7.
G01 X6.280 Y-107.520 // G02 at line 7.
G01 X7.277 Y-107.457 // G02 at line 7.
G01 X8.274 Y-107.385 // G02 at line 7.
G01 X9.271 Y-107.304 // G02 at line 7.
G01 X10.266 Y-107.213 // G02 at line 7.
G01 X11.261 Y-107.113 // G02 at line 7.
G01 X12.255 Y-107.004 // G02 at line 7.
G01 X13.247 Y-106.886 // G02 at line 7.
G01 X14.239 Y-106.758 // G02 at line 7.
G01 X15.229 Y-106.621 // G02 at line 7.
G01 X16.218 Y-106.475 // G02 at line 7.
G01 X17.205 Y-106.320 // G02 at line 7.
G01 X18.191 Y-106.156 // G02 at line 7.
G01 X19.176 Y-105.982 // G02 at line 7.
G01 X20.159 Y-105.800 // G02 at line 7.
G01 X21.140 Y-105.608 // G02 at line 7.
G01 X22.119 Y-105.408 // G02 at line 7.
G01 X23.097 Y-105.198 // G02 at line 7.
G01 X24.072 Y-104.979 // G02 at line 7.
G01 X25.045 Y-104.751 // G02 at line 7.
G01 X26.016 Y-104.514 // G02 at line 7.
G01 X26.985 Y-104.268 // G02 at line 7.
G01 X27.952 Y-104.013 // G02 at line 7.
G01 X28.916 Y-103.749 // G02 at line 7.
G01 X29.878 Y-103.476 // G02 at line 7.
G01 X30.837 Y-103.194 // G02 at line 7.
G01 X31.793 Y-102.904 // G02 at line 7.
G01 X32.747 Y-102.604 // G02 at line 7.
G01 X33.698 Y-102.296 // G02 at line 7.
G01 X34.646 Y-101.979 // G02 at line 7.
G01 X35.591 Y-101.653 // G02 at line 7.
G01 X36.533 Y-101.318 // G02 at line 7.
G01 X37.472 Y-100.975 // G02 at line 7.
G01 X38.407 Y-100.622 // G02 at line 7.
G01 X39.340 Y-100.262 // G02 at line 7.
G01 X40.268 Y-99.892 // G02 at line 7.
G01 X41.194 Y-99.514 // G02 at line 7.
G01 X42.116 Y-99.128 // G02 at line 7.
G01 X43.034 Y-98.732 // G02 at line 7.
G01 X43.948 Y-98.329 // G02 at line 7.
G01 X44.859 Y-97.917 // G02 at line 7.
G01 X45.766 Y-97.496 // G02 at line 7.
G01 X46.669 Y-97.067 // G02 at line 7.
G01 X47.568 Y-96.630 // G02 at line 7.
G01 X48.463 Y-96.184 // G02 at line 7.
G01 X49.353 Y-95.730 // G02 at line 7.
G01 X50.240 Y-95.268 // G02 at line 7.
G01 X51.122 Y-94.798 // G02 at line 7.
G01 X51.999 Y-94.319 // G02 at line 7.
G01 X52.872 Y-93.832 // G02 at line 7.
G01 X53.741 Y-93.338 // G02 at line 7.
G01 X54.605 Y-92.835 // G02 at line 7.
G01 X55.464 Y-92.324 // G02 at line 7.
G01 X56.319 Y-91.805 // G02 at line 7.
G01 X57.169 Y-91.278 // G02 at line 7.
G01 X58.013 Y-90.744 // G02 at line 7.
G01 X58.853 Y-90.202 // G02 at line 7.
G01 X59.688 Y-89.651 // G02 at line 7.
G01 X60.517 Y-89.094 // G02 at line 7.
G01 X61.341 Y-88.528 // G02 at line 7.
G01 X62.160 Y-87.955 // G02 at line 7.
G01 X62.974 Y-87.374 // G02 at line 7.
G01 X63.782 Y-86.786 // G02 at line 7.
G01 X64.585 Y-86.190 // G02 at line 7.
G01 X65.382 Y-85.587 // G02 at line 7.
G01 X66.174 Y-84.977 // G02 at line 7.
G01 X66.960 Y-84.359 // G02 at line 7.
G01 X67.740 Y-83.734 // G02 at line 7.
G01 X68.514 Y-83.101 // G02 at line 7.
G01 X69.282 Y-82.462 // G02 at line 7.
G01 X70.045 Y-81.815 // G02 at line 7.
G01 X70.801 Y-81.162 // G02 at line 7.
G01 X71.551 Y-80.501 // G02 at line 7.
G01 X72.295 Y-79.833 // G02 at line 7.
G01 X73.033 Y-79.159 // G02 at line 7.
G01 X73.765 Y-78.478 // G02 at line 7.
G01 X74.490 Y-77.790 // G02 at line 7.
G01 X75.209 Y-77.095 // G02 at line 7.
G01 X75.921 Y-76.394 // G02 at line 7.
G01 X76.627 Y-75.686 // G02 at line 7.
G01 X77.326 Y-74.971 // G02 at line 7.
G01 X78.019 Y-74.250 // G02 at line 7.
G01 X78.704 Y-73.523 // G02 at line 7.
G01 X79.383 Y-72.789 // G02 at line 7.
G01 X80.056 Y-72.049 // G02 at line 7.
G01 X80.721 Y-71.303 // G02 at line 7.
G01 X81.379 Y-70.551 // G02 at line 7.
G01 X82.030 Y-69.793 // G02 at line 7.
G01 X82.675 Y-69.028 // G02 at line 7.
G01 X83.312 Y-68.258 // G02 at line 7.
G01 X83.942 Y-67.482 // G02 at line 7.
G01 X84.564 Y-66.700 // G02 at line 7.
G01 X85.180 Y-65.912 // G02 at line 7.
G01 X85.788 Y-65.119 // G02 at line 7.
G01 X86.389 Y-64.320 // G02 at line 7.
G01 X86.982 Y-63.515 // G02 at line 7.
G01 X87.568 Y-62.705 // G02 at line 7.
G01 X88.146 Y-61.890 // G02 at line 7.
G01 X88.716 Y-61.069 // G02 at line 7.
G01 X89.279 Y-60.243 // G02 at line 7.
G01 X89.835 Y-59.411 // G02 at line 7.
G01 X90.382 Y-58.575 // G02 at line 7.
G01 X90.922 Y-57.734 // G02 at line 7.
G01 X91.454 Y-56.887 // G02 at line 7.
G01 X91.978 Y-56.036 // G02 at line 7.
G01 X92.494 Y-55.180 // G02 at line 7.
G01 X93.002 Y-54.319 // G02 at line 7.
G01 X93.502 Y-53.454 // G02 at line 7.
G01 X93.995 Y-52.583 // G02 at line 7.
G01 X94.479 Y-51.709 // G02 at line 7.
G01 X94.954 Y-50.830 // G02 at line 7.
G01 X95.422 Y-49.946 // G02 at line 7.
G01 X95.882 Y-49.058 // G02 at line 7.
G01 X96.333 Y-48.166 // G02 at line 7.
G01 X120.0 Y-60.0 // End of line
G01 X145
//G02 (X145.0 Y-60.0) X150.0 Y-65.0 R5.0 I0.0 J0.0 
G01 X144.666 Y-60.800 // G02 at line 9.
G01 X144.328 Y-61.598 // G02 at line 9.
G01 X143.986 Y-62.394 // G02 at line 9.
G01 X150.0 Y-65.0 // End of line
G01 Y-90
//G02 (X150.0 Y-90.0) X140.0 Y-100.0 R10.0 I0.0 J0.0 
G01 X149.484 Y-90.854 // G02 at line 11.
G01 X148.964 Y-91.705 // G02 at line 11.
G01 X148.439 Y-92.553 // G02 at line 11.
G01 X147.908 Y-93.398 // G02 at line 11.
G01 X147.373 Y-94.239 // G02 at line 11.
G01 X146.834 Y-95.078 // G02 at line 11.
G01 X146.289 Y-95.914 // G02 at line 11.
G01 X145.740 Y-96.747 // G02 at line 11.
G01 X145.186 Y-97.576 // G02 at line 11.
G01 X144.627 Y-98.402 // G02 at line 11.
G01 X144.064 Y-99.225 // G02 at line 11.
G01 X143.495 Y-100.045 // G02 at line 11.
G01 X142.923 Y-100.862 // G02 at line 11.
G01 X142.345 Y-101.675 // G02 at line 11.
G01 X140.0 Y-100.0 // End of line
G01 x50 Y-100
//G02 (X50.0 Y-100.0) X0.0 Y-50.0 R50.0 I0.0 J0.0 
G01 X49.106 Y-100.442 // G02 at line 13.
G01 X48.209 Y-100.876 // G02 at line 13.
G01 X47.308 Y-101.302 // G02 at line 13.
G01 X46.402 Y-101.719 // G02 at line 13.
G01 X45.494 Y-102.129 // G02 at line 13.
G01 X44.581 Y-102.531 // G02 at line 13.
G01 X43.665 Y-102.924 // G02 at line 13.
G01 X42.746 Y-103.309 // G02 at line 13.
G01 X41.823 Y-103.686 // G02 at line 13.
G01 X40.897 Y-104.055 // G02 at line 13.
G01 X39.967 Y-104.416 // G02 at line 13.
G01 X39.035 Y-104.768 // G02 at line 13.
G01 X38.099 Y-105.112 // G02 at line 13.
G01 X37.161 Y-105.447 // G02 at line 13.
G01 X36.219 Y-105.774 // G02 at line 13.
G01 X35.274 Y-106.093 // G02 at line 13.
G01 X34.327 Y-106.403 // G02 at line 13.
G01 X33.377 Y-106.705 // G02 at line 13.
G01 X32.424 Y-106.998 // G02 at line 13.
G01 X31.469 Y-107.283 // G02 at line 13.
G01 X30.511 Y-107.560 // G02 at line 13.
G01 X29.551 Y-107.827 // G02 at line 13.
G01 X28.588 Y-108.087 // G02 at line 13.
G01 X27.623 Y-108.337 // G02 at line 13.
G01 X26.656 Y-108.579 // G02 at line 13.
G01 X25.687 Y-108.813 // G02 at line 13.
G01 X24.716 Y-109.037 // G02 at line 13.
G01 X23.743 Y-109.253 // G02 at line 13.
G01 X22.768 Y-109.461 // G02 at line 13.
G01 X21.791 Y-109.659 // G02 at line 13.
G01 X20.812 Y-109.849 // G02 at line 13.
G01 X19.832 Y-110.030 // G02 at line 13.
G01 X18.850 Y-110.203 // G02 at line 13.
G01 X17.867 Y-110.367 // G02 at line 13.
G01 X16.882 Y-110.521 // G02 at line 13.
G01 X15.896 Y-110.668 // G02 at line 13.
G01 X14.909 Y-110.805 // G02 at line 13.
G01 X13.920 Y-110.933 // G02 at line 13.
G01 X12.930 Y-111.053 // G02 at line 13.
G01 X11.940 Y-111.164 // G02 at line 13.
G01 X10.948 Y-111.266 // G02 at line 13.
G01 X9.956 Y-111.359 // G02 at line 13.
G01 X8.962 Y-111.444 // G02 at line 13.
G01 X7.968 Y-111.519 // G02 at line 13.
G01 X6.974 Y-111.586 // G02 at line 13.
G01 X5.978 Y-111.643 // G02 at line 13.
G01 X4.983 Y-111.692 // G02 at line 13.
G01 X3.987 Y-111.732 // G02 at line 13.
G01 X2.990 Y-111.763 // G02 at line 13.
G01 X1.994 Y-111.786 // G02 at line 13.
G01 X0.997 Y-111.799 // G02 at line 13.
G01 X-0.000 Y-111.803 // G02 at line 13.
G01 X0.0 Y-50.0 // End of line
G01 X0 y-20
//G02 (X0.0 Y-20.0) X20.0 Y0.0 R20.0 I0.0 J0.0 
G01 X-0.992 Y-19.975 // G02 at line 15.
G01 X-1.981 Y-19.902 // G02 at line 15.
G01 X-2.965 Y-19.779 // G02 at line 15.
G01 X-3.942 Y-19.608 // G02 at line 15.
G01 X-4.910 Y-19.388 // G02 at line 15.
G01 X-5.865 Y-19.121 // G02 at line 15.
G01 X-6.806 Y-18.806 // G02 at line 15.
G01 X-7.730 Y-18.446 // G02 at line 15.
G01 X-8.635 Y-18.040 // G02 at line 15.
G01 X-9.519 Y-17.589 // G02 at line 15.
G01 X-10.379 Y-17.096 // G02 at line 15.
G01 X-11.214 Y-16.560 // G02 at line 15.
G01 X-12.022 Y-15.984 // G02 at line 15.
G01 X-12.799 Y-15.368 // G02 at line 15.
G01 X-13.546 Y-14.714 // G02 at line 15.
G01 X-14.259 Y-14.025 // G02 at line 15.
G01 X-14.936 Y-13.300 // G02 at line 15.
G01 X-15.578 Y-12.544 // G02 at line 15.
G01 X-16.180 Y-11.756 // G02 at line 15.
G01 X-16.743 Y-10.939 // G02 at line 15.
G01 X-17.265 Y-10.095 // G02 at line 15.
G01 X-17.744 Y-9.227 // G02 at line 15.
G01 X-18.180 Y-8.336 // G02 at line 15.
G01 X-18.571 Y-7.424 // G02 at line 15.
G01 X-18.916 Y-6.494 // G02 at line 15.
G01 X-19.215 Y-5.548 // G02 at line 15.
G01 X-19.467 Y-4.588 // G02 at line 15.
G01 X-19.670 Y-3.618 // G02 at line 15.
G01 X-19.825 Y-2.638 // G02 at line 15.
G01 X-19.932 Y-1.652 // G02 at line 15.
G01 X-19.989 Y-0.661 // G02 at line 15.
G01 X-19.997 Y0.331 // G02 at line 15.
G01 X-19.956 Y1.322 // G02 at line 15.
G01 X-19.866 Y2.310 // G02 at line 15.
G01 X-19.727 Y3.292 // G02 at line 15.
G01 X-19.540 Y4.266 // G02 at line 15.
G01 X-19.304 Y5.230 // G02 at line 15.
G01 X-19.021 Y6.180 // G02 at line 15.
G01 X-18.691 Y7.116 // G02 at line 15.
G01 X-18.315 Y8.034 // G02 at line 15.
G01 X-17.895 Y8.932 // G02 at line 15.
G01 X-17.430 Y9.808 // G02 at line 15.
G01 X-16.922 Y10.661 // G02 at line 15.
G01 X-16.372 Y11.487 // G02 at line 15.
G01 X-15.783 Y12.284 // G02 at line 15.
G01 X-15.154 Y13.052 // G02 at line 15.
G01 X-14.489 Y13.787 // G02 at line 15.
G01 X-13.787 Y14.489 // G02 at line 15.
G01 X-13.052 Y15.154 // G02 at line 15.
G01 X-12.284 Y15.783 // G02 at line 15.
G01 X-11.487 Y16.372 // G02 at line 15.
G01 X-10.661 Y16.922 // G02 at line 15.
G01 X-9.808 Y17.430 // G02 at line 15.
G01 X-8.932 Y17.895 // G02 at line 15.
G01 X-8.034 Y18.315 // G02 at line 15.
G01 X-7.116 Y18.691 // G02 at line 15.
G01 X-6.180 Y19.021 // G02 at line 15.
G01 X-5.230 Y19.304 // G02 at line 15.
G01 X-4.266 Y19.540 // G02 at line 15.
G01 X-3.292 Y19.727 // G02 at line 15.
G01 X-2.310 Y19.866 // G02 at line 15.
G01 X-1.322 Y19.956 // G02 at line 15.
G01 X-0.331 Y19.997 // G02 at line 15.
G01 X0.661 Y19.989 // G02 at line 15.
G01 X1.652 Y19.932 // G02 at line 15.
G01 X2.638 Y19.825 // G02 at line 15.
G01 X3.618 Y19.670 // G02 at line 15.
G01 X4.588 Y19.467 // G02 at line 15.
G01 X5.548 Y19.215 // G02 at line 15.
G01 X6.494 Y18.916 // G02 at line 15.
G01 X7.424 Y18.571 // G02 at line 15.
G01 X8.336 Y18.180 // G02 at line 15.
G01 X9.227 Y17.744 // G02 at line 15.
G01 X10.095 Y17.265 // G02 at line 15.
G01 X10.939 Y16.743 // G02 at line 15.
G01 X11.756 Y16.180 // G02 at line 15.
G01 X12.544 Y15.578 // G02 at line 15.
G01 X13.300 Y14.936 // G02 at line 15.
G01 X14.025 Y14.259 // G02 at line 15.
G01 X14.714 Y13.546 // G02 at line 15.
G01 X15.368 Y12.799 // G02 at line 15.
G01 X15.984 Y12.022 // G02 at line 15.
G01 X16.560 Y11.214 // G02 at line 15.
G01 X17.096 Y10.379 // G02 at line 15.
G01 X17.589 Y9.519 // G02 at line 15.
G01 X18.040 Y8.635 // G02 at line 15.
G01 X18.446 Y7.730 // G02 at line 15.
G01 X18.806 Y6.806 // G02 at line 15.
G01 X19.121 Y5.865 // G02 at line 15.
G01 X19.388 Y4.910 // G02 at line 15.
G01 X19.608 Y3.942 // G02 at line 15.
G01 X19.779 Y2.965 // G02 at line 15.
G01 X19.902 Y1.981 // G02 at line 15.
G01 X19.975 Y0.992 // G02 at line 15.
G01 X20.000 Y0.000 // G02 at line 15.
G01 X20.0 Y0.0 // End of line
G00 Z10
